"app_name","revenue_per_app"
"'Why' paddled",0
"'vomited men",322774.9900000294
"(American) robed",12759.489999999918
"(KILLER)--Of surprised",0
"(SPERM scientific",31671.259999999624
"(or king",8496.829999999924
"(such entrenchments",2894.8500000000104
"--A imposed",32234.939999999508
"--CHARLES wondering",25532.10999999966
"--HAMLET includes",704.880000000002
"--PARADISE then'",0
"--SIBBALD'S occupation",4935.110000000008
"--THOMAS Pequod--that",4765.450000000007
"1 grasp",4885.210000000007
"10 purty",30943.28999999952
"10% Spain",11152.55999999993
"100000000 pouring",3966.0600000000077
"15 Ahasuerus",69494.12000000235
"18 genteel",71304.28000000218
"500 glimmer",17128.859999999902
"60 penetrate",4858.050000000006
"9 August",11137.56999999993
"ANOTHER Caesar",18422.269999999604
"AS-IS vagueness",323364.7900000349
"AUTHOR Fishes",61524.78000000144
"Acushnet Likewise",35391.389999998864
"Ages ye",51787.0499999996
"Air FIFE",8468.579999999949
"Alarmed climates",28868.35999999926
"Are Adieu",48640.06999999905
"Are yonder",15778.209999999628
"Artedi; 41",0
"Asia twelve-o'clock-at-night",980.1000000000046
"Aye Bible;",2269.4100000000053
"BOOKS bird--airley",0
"Baltimore whistling",6408.559999999994
"Bang background",14727.969999999743
"Battery abandonedly",14307.83999999983
"Beale's country-bred",0
"Beloved calls?",0
"Besides commotion",0
"Bible remembrances",106000.80000000552
"Bildad? Files",951.3900000000043
"Bonapartes anatomical",10717.609999999879
"Bowditch buckle",0
"Brisson; funding;",18839.0199999999
"Burkes nothing;",28634.049999999283
"COFFIN --MISSIONARY",49446.19999999918
"COMMODORE gulp",15251.189999999737
"CONVERSATIONS Feegee",12999.81999999983
"Cadiz escape",0
"Canals tells",0
"Cannon Yojo's",1000.8900000000048
"Cape-Horner azimuth",0
"Captain; mission",1450.7100000000044
"Captain?--Ahab? reveal",0
"Categut whale-naturalists",51864.95999999953
"Charity (we",0
"Chili psalmody",0
"China; TALBOT",5119.740000000008
"Christendom rage",51181.42999999949
"Christendom ratifying",3019.900000000008
"Cod SIXTH",1400.9600000000041
"Cod? sun-lit",17966.839999999615
"Coffin; requirest",0
"Coffins attacked;",88570.52000000306
"Commanders marches",2840.5000000000073
"Corrected landlessness",10359.629999999914
"Corrected likes",3133.520000000008
"Court CLUSTERS",13455.659999999672
"Curious sleeves",0
"DEBELL Pedestrians",45040.059999998535
"DISSECTION pants",961.2900000000044
"DOWN one--so",40812.06999999921
"Dan disease",210697.7199999951
"Dan rang",39111.17999999921
"De random",1970.1000000000067
"Depend to-day",23498.789999999663
"Drink personified",928.6200000000041
"Earls common;",3762.570000000007
"Emir Out",0
"Enter once",7342.809999999974
"FORECASTLE] spoiling",0
"FRENCH couple",0
"FRENCH enjoyed",3974.0400000000072
"FTP necessitates",0
"Grampus's prosecution",2933.190000000008
"Greeks averages",13169.10999999984
"Greenland idolators?",76890.86000000348
"HALF ultimate",9711.88999999984
"HAND proofreaders",2725.170000000005
"HIM) pivot-hole",290241.5200000185
"HORIZONTAL provided",2917.1500000000165
"HUSSEY race-horse",42343.89999999841
"He Cain",19249.72999999959
"He bridges;",6425.509999999996
"Himmalehan agony",8891.109999999939
"Horrible hatches",2963.0900000000074
"Huge produce",5995.990000000008
"Huzza! 1690",0
